,Report of all payments made by GLA & GLA Land & Property for value equal to or greater than £ 250.00 Excl. VAT,,,,,,
,10017470,COMPUTACENTER,536300,Computer Hardware,5107755832,"2,042.10",08 Jan  2013
,10021299,CREATIVE GIANT,533000,Printing,5107761107,"2,000.88",09 Jan  2013
,10015669,JW CREATIVE DESIGN LIMITED,542355,Other Professional Fees,5107768118,"2,000.00",16 Jan  2013
,10021106,SUSTAINABLE HOMES LTD,504200,Staff Training,5107770087,"2,000.00",22 Jan  2013
,10021969,URBAN DESIGN LONDON,533100,Publications & Periodicals,5107761967,"2,000.00",08 Jan  2013
,14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107763991,"1,962.10",14 Jan  2013
,10022429,QUOD (2010) LIMITED,542000,Management & Support Consultancy,5107784299,"1,905.00",31 Jan  2013
,10021668,MHFA ENGLAND CIC,504200,Staff Training,5107775449,"1,900.00",23 Jan  2013
,10017020,GBC,504200,Staff Training,5107756616,"1,875.00",11 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107757241,"1,845.45",09 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107762760,"1,845.45",21 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107762764,"1,845.45",21 Jan  2013
,10002915,NEOPOST LTD,535300,Postage,5107764756,"1,829.00",23 Jan  2013
,10007464,CROWN WORLDWIDE LTD,533040,Document Archive & Storage,5107767322,"1,816.52",10 Jan  2013
,10018146,EC HARRIS LLP,510000,Building Maintenance & Repairs,5107760461,"1,808.37",16 Jan  2013
,10008788,PARK COMMUNICATIONS LTD,540510,Publications & Publicity Material,5107698816,"1,800.00",23 Jan  2013
,10017487,COLT,535250,Maintenance of Telecommunications Equipment,1900016731,"1,770.83",18 Jan  2013
,10022518,JCT BUSINESS SOLUTIONS,540510,Publications & Publicity Material,5107746410,"1,750.00",17 Jan  2013
,10007586,LEVEL 3 COMMUNICATIONS UK LTD,535000,"Telephone Line Rent, Calls & Equipment",[phone],"1,735.93",29 Jan  2013
,10002565,THOMAS TELFORD LTD,504200,Staff Training,5107736991,"1,728.00",11 Jan  2013
,10004788,TRADE WINDS,533000,Printing,5107752000,"1,707.00",11 Jan  2013
,10010879,LONDON LETTERBOX MARKETING,540700,Public Affairs & Media Relations,5107778738,"1,700.00",29 Jan  2013
,14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107759944,"1,699.50",09 Jan  2013
,12002582,EC HARRIS LLP,510000,Building Maintenance & Repairs,5107760464,"1,675.60",16 Jan  2013
,14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107774250,"1,642.85",30 Jan  2013
,10020320,LAND USE CONSULTANTS,542000,Management & Support Consultancy,5107774260,"1,640.00",21 Jan  2013
,10000122,RICOH UK LTD,536300,Computer Hardware,5107779955,"1,634.43",28 Jan  2013
,10000122,RICOH UK LTD,536300,Computer Hardware,5107780170,"1,634.43",28 Jan  2013
,10017088,STERIA,502000,Agency Staff,5107775393,"1,600.00",23 Jan  2013
,10017088,STERIA,502000,Agency Staff,5107775425,"1,600.00",22 Jan  2013
,10017088,STERIA,502000,Agency Staff,5107775427,"1,600.00",22 Jan  2013
,10017088,STERIA,502000,Agency Staff,5107775429,"1,600.00",22 Jan  2013
,10017088,STERIA,502000,Agency Staff,5107775381,"1,600.00",22 Jan  2013
,10017088,STERIA,502000,Agency Staff,5107775385,"1,600.00",22 Jan  2013
,10017088,STERIA,502000,Agency Staff,5107775386,"1,600.00",22 Jan  2013
,10017088,STERIA,502000,Agency Staff,5107775388,"1,600.00",22 Jan  2013
,10017088,STERIA,502000,Agency Staff,5107775390,"1,600.00",22 Jan  2013
,10011713,WORKPLACE LAW GROUP LTD,504200,Staff Training,5107765299,"1,599.00",10 Jan  2013
,10014124,CB RICHARD ELLIS LTD,542000,Management & Support Consultancy,5107784960,"1,598.75",01 Feb  2013
,14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107774191,"1,598.40",31 Jan  2013
,12000810,ALLEN LANE FINANCIAL RECRUITMENT,502000,Agency Staff,5107758272,"1,591.25",09 Jan  2013
,10018804,DOUBLE SIDED,542002,Consultancy-Project Management,5107779325,"1,590.00",25 Jan  2013
,10000122,RICOH UK LTD,536000,Manage IT Services,5107779966,"1,552.17",28 Jan  2013
,10000122,RICOH UK LTD,536000,Manage IT Services,5107779984,"1,552.17",31 Jan  2013
,10016705,BT,535000,"Telephone Line Rent, Calls & Equipment",[phone],"1,534.63",09 Jan  2013
,10017088,STERIA,502000,Agency Staff,5107775408,"1,500.00",22 Jan  2013
,10004788,TRADE WINDS,540510,Publications & Publicity Material,5107772059,"1,492.00",15 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107763982,"1,476.36",21 Jan  2013
,10017088,STERIA,502000,Agency Staff,5107775395,"1,440.00",22 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107764003,"1,410.94",21 Jan  2013
,10016912,HANS DE KRETSER,542000,Management & Support Consultancy,5107752998,"1,400.00",07 Jan  2013
,10011713,WORKPLACE LAW GROUP LTD,504200,Staff Training,5107764230,"1,359.15",21 Jan  2013
,14000476,ADECCO UK LTD,502000,Agency Staff,5107760775,"1,351.06",10 Jan  2013
,12000810,ALLEN LANE FINANCIAL RECRUITMENT,502000,Agency Staff,5107772410,"1,340.00",16 Jan  2013
,12000810,ALLEN LANE FINANCIAL RECRUITMENT,502000,Agency Staff,5107772416,"1,340.00",16 Jan  2013
,10017088,STERIA,502000,Agency Staff,5107775428,"1,338.88",22 Jan  2013
,10016768,CMP COMMUNICATIONS LTD,540700,Public Affairs & Media Relations,5107780005,"1,332.00",28 Jan  2013
,13000121,THAMES WATER UTILITIES LIMITED,510300,Water,1900016786,"1,324.92",23 Jan  2013
,10016829,EMARKETEERS,504200,Staff Training,5107785100,"1,320.00",01 Feb  2013
,10022590,C JAMIESON,542002,Consultancy-Project Management,5107762008,"1,300.00",09 Jan  2013
,10017172,WILLIS,533100,Publications & Periodicals,5107768109,"1,285.90",14 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107753528,"1,280.99",09 Jan  2013
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107756934,"1,228.42",09 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107759983,"1,225.29",16 Jan  2013
,10010427,RICS BUSINESS SERVICES LTD,533101,Data Purchase,5107767527,"1,219.00",09 Jan  2013
,10017752,BADENOCH & CLARK LTD,502000,Agency Staff,5107755971,"1,211.35",09 Jan  2013
,10017260,OSBORNE RICHARDSON,502000,Agency Staff,5107768629,"1,204.80",11 Jan  2013
,10017088,STERIA,502000,Agency Staff,5107775419,"1,200.00",23 Jan  2013
,10017088,STERIA,502000,Agency Staff,5107775400,"1,200.00",23 Jan  2013
,10017088,STERIA,502000,Agency Staff,5107775403,"1,200.00",22 Jan  2013
,10017470,COMPUTACENTER,536300,Computer Hardware,5107704676,"1,200.00",11 Jan  2013
,10019924,YOUTHFORCE LTD,544075,Grants to External Organisations,5107764734,"1,200.00",09 Jan  2013
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107763099,"1,189.82",17 Jan  2013
,10017260,OSBORNE RICHARDSON,502000,Agency Staff,5107720657,"1,189.80",11 Jan  2013
,10004788,TRADE WINDS,540510,Publications & Publicity Material,5107772096,"1,189.00",15 Jan  2013
,14001120,MICHAEL PAGE INTERNATIONAL RECRUITM,502000,Agency Staff,5107761181,"1,175.25",16 Jan  2013
,10021299,CREATIVE GIANT,533000,Printing,5107756283,"1,165.00",09 Jan  2013
,14001120,MICHAEL PAGE INTERNATIONAL RECRUITM,502000,Agency Staff,5107758248,"1,143.91",15 Jan  2013
,10019713,BLOSSOMS HEALTHCARE LLP,504400,Staff Medical Insurance & Treatment,5107769887,"1,140.00",16 Jan  2013
,10022181,1080 MEDIA ORGANISATION LTD,540050,Marketing Services,5107757629,"1,120.00",31 Jan  2013
,14001120,MICHAEL PAGE INTERNATIONAL RECRUITM,502000,Agency Staff,5107752921,"1,119.43",08 Jan  2013
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107756950,"1,116.98",09 Jan  2013
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107763095,"1,116.69",17 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107721361,"1,107.35",10 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107727286,"1,107.35",10 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107735766,"1,107.35",10 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107739672,"1,107.35",09 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107741932,"1,107.35",09 Jan  2013
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107756892,"1,100.00",09 Jan  2013
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107772316,"1,100.00",17 Jan  2013
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107772398,"1,100.00",16 Jan  2013
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107772566,"1,100.00",17 Jan  2013
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107756896,"1,100.00",09 Jan  2013
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107772447,"1,100.00",16 Jan  2013
,14000476,ADECCO UK LTD,502000,Agency Staff,5107773026,"1,083.99",30 Jan  2013
,10017673,COMMUNICATION GAP LTD,542323,Translation Sign Language,5107780630,"1,081.00",31 Jan  2013
,10017260,OSBORNE RICHARDSON,502000,Agency Staff,5107768632,"1,072.50",11 Jan  2013
,14001120,MICHAEL PAGE INTERNATIONAL RECRUITM,502000,Agency Staff,5107757043,"1,062.75",14 Jan  2013
,14001120,MICHAEL PAGE INTERNATIONAL RECRUITM,502000,Agency Staff,5107757046,"1,062.75",14 Jan  2013
,14001120,MICHAEL PAGE INTERNATIONAL RECRUITM,502000,Agency Staff,5107757101,"1,062.75",15 Jan  2013
,14001120,MICHAEL PAGE INTERNATIONAL RECRUITM,502000,Agency Staff,5107760922,"1,062.75",16 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107713272,"1,062.20",09 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107747274,"1,062.20",09 Jan  2013
,14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107768660,"1,048.03",23 Jan  2013
,10017260,OSBORNE RICHARDSON,502000,Agency Staff,5107720658,"1,020.00",11 Jan  2013
,11000019,BRITISH GAS BUSINESS,510100,Electricity,1900016871,"1,014.66",28 Jan  2013
,10014124,CB RICHARD ELLIS LTD,542000,Management & Support Consultancy,5107784955,"1,008.79",01 Feb  2013
,14001120,MICHAEL PAGE INTERNATIONAL RECRUITM,502000,Agency Staff,5107753453,"1,007.15",10 Jan  2013
,14001120,MICHAEL PAGE INTERNATIONAL RECRUITM,502000,Agency Staff,5107757255,"1,007.14",14 Jan  2013
,14001120,MICHAEL PAGE INTERNATIONAL RECRUITM,502000,Agency Staff,5107761132,"1,007.14",16 Jan  2013
,12000810,ALLEN LANE FINANCIAL RECRUITMENT,502000,Agency Staff,5107755407,"1,005.00",09 Jan  2013
,10016982,KOIS MIAH,540100,Photography & Video,5107768184,"1,000.00",30 Jan  2013
,10022325,PETER BEARD_LANDROOM,544075,Grants to External Organisations,5107777758,"1,000.00",30 Jan  2013
,10022563,OWEN BOOTH,540200,Marketing Design & Artwork,5107746273,"1,000.00",14 Jan  2013
,10022644,LONDON URBAN ARTS ACADEMY LTD,542355,Other Professional Fees,5107784257,"1,000.00",31 Jan  2013
,10022647,SHINE TRUST,544075,Grants to External Organisations,5107782388,"1,000.00",30 Jan  2013
,15050001,MARTIN CREED,542500,Miscellaneous Costs,1900016717,"1,000.00",14 Jan  2013
,15050001,SIMON PERITON (AND ALAN KANE),542500,Miscellaneous Costs,1900016718,"1,000.00",14 Jan  2013
,15050001,LILIANE LIJN,542500,Miscellaneous Costs,1900016719,"1,000.00",14 Jan  2013
,15050001,DAVID SHRIGLEY,542500,Miscellaneous Costs,1900016720,"1,000.00",11 Jan  2013
,15050001,MARK LECKEY,542500,Miscellaneous Costs,1900016721,"1,000.00",14 Jan  2013
,15050001,HANS HAACKE,542500,Miscellaneous Costs,1900016722,"1,000.00",16 Jan  2013
,15050001,UGO RONDINONE,542500,Miscellaneous Costs,1900016723,"1,000.00",16 Jan  2013
,15050001,PAE WHITE,542500,Miscellaneous Costs,1900016724,"1,000.00",16 Jan  2013
,15050001,CEAL FLOYER,542500,Miscellaneous Costs,1900016784,"1,000.00",16 Jan  2013
,15050001,DESMOND HUGHES,542500,Miscellaneous Costs,1900016812,"1,000.00",11 Jan  2013
,15050001,DO HO SUH,542500,Miscellaneous Costs,1900016813,"1,000.00",11 Jan  2013
,15050001,MATTHEW DARBYSHIRE,542500,Miscellaneous Costs,1900016814,"1,000.00",11 Jan  2013
,15050001,RICHARD WILSON,542500,Miscellaneous Costs,1900016815,"1,000.00",11 Jan  2013
,15050001,MARCUS COATES,542500,Miscellaneous Costs,1900016816,"1,000.00",11 Jan  2013
,15050001,AI WEI WEI,542500,Miscellaneous Costs,1900016817,"1,000.00",16 Jan  2013
,15050001,TUE GREENFORT,542500,Miscellaneous Costs,1900016818,"1,000.00",22 Jan  2013
,10015031,CREATIVE X LIMITED,540200,Marketing Design & Artwork,5107774482,999.50,22 Jan  2013
,10017088,STERIA,502000,Agency Staff,5107775392,960.00,30 Jan  2013
,10000122,RICOH UK LTD,536300,Computer Hardware,5107779957,958.34,28 Jan  2013
,10000122,RICOH UK LTD,536300,Computer Hardware,5107779964,958.34,28 Jan  2013
,10000122,RICOH UK LTD,536300,Computer Hardware,5107779977,958.34,28 Jan  2013
,10017715,SPIRIT DIRECT,535300,Postage,5107775411,957.88,31 Jan  2013
,10017715,SPIRIT DIRECT,535300,Postage,5107774995,945.52,23 Jan  2013
,10020189,URBAN BEINGS LIMITED,542000,Management & Support Consultancy,5107772443,940.46,16 Jan  2013
,10017715,SPIRIT DIRECT,540600,Marketing & Economic Research,5107780324,929.00,29 Jan  2013
,10022429,QUOD (2010) LIMITED,542000,Management & Support Consultancy,5107775281,928.45,22 Jan  2013
,10014124,CB RICHARD ELLIS LTD,542000,Management & Support Consultancy,5107784960,923.22,01 Feb  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107764719,915.72,21 Jan  2013
,11000019,BRITISH GAS BUSINESS,510100,Electricity,1900016826,915.69,30 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107755434,907.28,09 Jan  2013
,15050001,EXPENSES PAID TO LONDON AMBASSDORS,520410,Business Fares,1900016709,907.20,17 Jan  2013
,10004913,CROWN RECORDS MANAGEMENT LIMITED,533040,Document Archive & Storage,5107764205,904.25,10 Jan  2013
,10017088,STERIA,502000,Agency Staff,5107775423,900.00,30 Jan  2013
,10022002,FIELD WORK ENTERPRISE CIC,542060,Planning & Development Consultancy,5107785084,900.00,01 Feb  2013
,10014124,CB RICHARD ELLIS LTD,542000,Management & Support Consultancy,5107784955,896.70,01 Feb  2013
,10017232,NORLAND MANAGED SERVICES LIMITED,510020,Security Equipment,5107763907,882.89,23 Jan  2013
,14000685,CUK SECURITY SERVICES,510025,Security Services (Guards),5107772160,882.06,15 Jan  2013
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107756942,875.00,09 Jan  2013
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107772327,875.00,21 Jan  2013
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107772451,875.00,21 Jan  2013
,10014124,CB RICHARD ELLIS LTD,542000,Management & Support Consultancy,5107784957,869.82,01 Feb  2013
,10017088,STERIA,502000,Agency Staff,5107763531,868.70,07 Jan  2013
,10017088,STERIA,502000,Agency Staff,5107775374,868.70,23 Jan  2013
,10017088,STERIA,502000,Agency Staff,5107775377,868.70,23 Jan  2013
,10017260,OSBORNE RICHARDSON,502000,Agency Staff,5107720661,862.50,11 Jan  2013
,10004788,TRADE WINDS,540700,Public Affairs & Media Relations,5107772041,841.00,21 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107764717,839.41,16 Jan  2013
,10022213,TROWERS & HAMLINS LLP,542300,Legal Fees,5107772576,826.00,23 Jan  2013
,14000522,ADVANTAGE PROFESSIONAL UK LIMITED,502000,Agency Staff,5107768375,820.56,21 Jan  2013
,14000522,ADVANTAGE PROFESSIONAL UK LIMITED,502000,Agency Staff,5107768373,810.04,21 Jan  2013
,10017458,TRANSPORT TRADING LTD,533000,Printing,1900016808,802.15,30 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107753529,799.20,09 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107759973,799.20,16 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107763992,799.20,21 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107747987,799.20,25 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107755231,799.20,25 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107759947,799.20,25 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107764002,799.20,25 Jan  2013
,10017088,STERIA,502000,Agency Staff,5107775375,794.24,23 Jan  2013
,14000522,ADVANTAGE PROFESSIONAL UK LIMITED,502000,Agency Staff,5107768361,789.00,21 Jan  2013
,14000522,ADVANTAGE PROFESSIONAL UK LIMITED,502000,Agency Staff,5107768367,789.00,21 Jan  2013
,14000522,ADVANTAGE PROFESSIONAL UK LIMITED,502000,Agency Staff,5107768383,789.00,21 Jan  2013
,10014124,CB RICHARD ELLIS LTD,542000,Management & Support Consultancy,5107784960,788.11,01 Feb  2013
,14000522,ADVANTAGE PROFESSIONAL UK LIMITED,502000,Agency Staff,5107768365,783.74,21 Jan  2013
,14000522,ADVANTAGE PROFESSIONAL UK LIMITED,502000,Agency Staff,5107768386,783.74,21 Jan  2013
,11000019,BRITISH GAS BUSINESS,510100,Electricity,1900016874,777.46,28 Jan  2013
,10022193,HEWITSONS LLP,542300,Legal Fees,5107775352,770.00,30 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107739711,754.80,14 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107741795,754.80,14 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107753536,754.80,30 Jan  2013
,10014124,CB RICHARD ELLIS LTD,542000,Management & Support Consultancy,5107784955,747.25,01 Feb  2013
,14000522,ADVANTAGE PROFESSIONAL UK LIMITED,502000,Agency Staff,5107768385,746.92,21 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107755440,744.80,09 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107759977,744.80,16 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107764004,744.80,21 Jan  2013
,11000019,BRITISH GAS BUSINESS,510100,Electricity,1900016873,744.46,28 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107739709,742.10,08 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107759949,742.10,17 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107761996,740.16,16 Jan  2013
,11000019,BRITISH GAS BUSINESS,510100,Electricity,1900016872,734.24,28 Jan  2013
,10000428,THE PRESS ASSOCIATION LTD,540700,Public Affairs & Media Relations,5107769435,733.55,29 Jan  2013
,10021380,CARDSWORLD LIMITED,533010,Stationery,5107764651,733.20,09 Jan  2013
,10003248,POSTURITE (UK)  LTD,504500,Staff Welfare Benefits,5107751777,730.30,10 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107753526,726.08,09 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107759986,726.08,16 Jan  2013
,14000522,ADVANTAGE PROFESSIONAL UK LIMITED,502000,Agency Staff,5107768371,725.88,23 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107755437,724.00,09 Jan  2013
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107756903,717.15,09 Jan  2013
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107763101,717.15,17 Jan  2013
,10008030,LONDON BOROUGH OF TOWER HAMLETS,540200,Marketing Design & Artwork,5107751683,714.50,11 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107763981,705.90,21 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107764005,703.39,21 Jan  2013
,13002176,GBM SERVICES LTD,510700,Office Cleaning,5107772323,702.96,21 Jan  2013
,10014124,CB RICHARD ELLIS LTD,542000,Management & Support Consultancy,5107784943,702.87,01 Feb  2013
,10004788,TRADE WINDS,540510,Publications & Publicity Material,5107772094,700.00,15 Jan  2013
,10021989,VISION ON TRAINING LTD,530010,Equipment Repairs & Maintenance,5107768470,700.00,30 Jan  2013
,14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107747268,698.19,30 Jan  2013
,14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107719084,696.85,10 Jan  2013
,10004788,TRADE WINDS,540510,Publications & Publicity Material,5107772098,691.00,16 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107755439,678.75,09 Jan  2013
,10004605,EHS BRANN LTD,540050,Marketing Services,5107768693,675.00,22 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107762783,669.70,31 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107761046,669.70,09 Jan  2013
,14001094,STEP AHEAD,502000,Agency Staff,5107774246,666.38,25 Jan  2013
,11000019,BRITISH GAS BUSINESS,510100,Electricity,1900016875,664.35,28 Jan  2013
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107772934,660.00,30 Jan  2013
,14001094,STEP AHEAD,502000,Agency Staff,5107758231,657.49,16 Jan  2013
,14001120,MICHAEL PAGE INTERNATIONAL RECRUITM,502000,Agency Staff,5107756895,655.66,24 Jan  2013
,14001120,MICHAEL PAGE INTERNATIONAL RECRUITM,502000,Agency Staff,5107763903,653.28,24 Jan  2013
,14000522,ADVANTAGE PROFESSIONAL UK LIMITED,502000,Agency Staff,5107768382,652.24,21 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107736583,651.60,09 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107759987,651.60,16 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107763984,651.60,21 Jan  2013
,14001120,MICHAEL PAGE INTERNATIONAL RECRUITM,502000,Agency Staff,5107752933,651.07,08 Jan  2013
,10022064,PRECISE MEDIA MONITORING LTD,540700,Public Affairs & Media Relations,5107750539,650.00,30 Jan  2013
,12000241,DST OUTPUT (LONDON) LTD,533000,Printing,5107755903,650.00,15 Jan  2013
,14001094,STEP AHEAD,502000,Agency Staff,5107755246,648.61,14 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107753531,647.08,09 Jan  2013
,10017458,TRANSPORT TRADING LTD,533000,Printing,1900016790,643.58,08 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107761043,633.50,09 Jan  2013
,14000522,ADVANTAGE PROFESSIONAL UK LIMITED,502000,Agency Staff,5107768364,631.20,21 Jan  2013
,14000522,ADVANTAGE PROFESSIONAL UK LIMITED,502000,Agency Staff,5107768370,631.20,21 Jan  2013
,11000026,ROYAL MAIL,535300,Postage,5107773244,625.28,18 Jan  2013
,10022195,SOFTWIRE TECHNOLOGY LIMITED,542100,IT Consultancy,5107774251,625.00,22 Jan  2013
,10021883,RICHARD JOHN CLARKE SURVEYORS,542000,Management & Support Consultancy,5107784953,619.74,01 Feb  2013
,14000522,ADVANTAGE PROFESSIONAL UK LIMITED,502000,Agency Staff,5107768379,610.16,21 Jan  2013
,10002682,BPP ACCOUNTANCY COURSES,504200,Staff Training,5107773507,607.20,31 Jan  2013
,14001120,MICHAEL PAGE INTERNATIONAL RECRUITM,502000,Agency Staff,5107760907,605.22,16 Jan  2013
,14001094,STEP AHEAD,502000,Agency Staff,5107750006,604.18,16 Jan  2013
,14000685,CUK SECURITY SERVICES,510025,Security Services (Guards),5107767914,603.72,11 Jan  2013
,14000368,HAVAS PEOPLE LIMITED,504000,Recruitment Advertising,5107767843,600.60,10 Jan  2013
,14000368,HAVAS PEOPLE LIMITED,504000,Recruitment Advertising,5107769360,600.60,15 Jan  2013
,14000368,HAVAS PEOPLE LIMITED,504000,Recruitment Advertising,5107769377,600.60,16 Jan  2013
,10016912,HANS DE KRETSER,542000,Management & Support Consultancy,5107752997,600.00,07 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107761041,597.30,16 Jan  2013
,14001094,STEP AHEAD,502000,Agency Staff,5107761300,595.30,21 Jan  2013
,10005586,LAIDLAW & CONSTABLE LTD,504200,Staff Training,5107780184,590.00,30 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107735543,588.25,10 Jan  2013
,13000367,VEOLIA ES (UK) PLC,510010,Property Management Fees,5107773242,588.00,17 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107735740,579.20,09 Jan  2013
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107772459,573.72,30 Jan  2013
,10021762,DOVETAIL FOKS,520410,Business Fares,5107760282,562.62,10 Jan  2013
,11000026,ROYAL MAIL,535300,Postage,5107773243,560.70,18 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107762266,552.05,16 Jan  2013
,10016835,ENTERPRISE PLANTS LTD,510000,Building Maintenance & Repairs,5107740750,549.25,14 Jan  2013
,10016835,ENTERPRISE PLANTS LTD,510000,Building Maintenance & Repairs,5107769307,549.25,17 Jan  2013
,10017470,COMPUTACENTER,535260,Purchase of Telecommunications Equipment,5107762925,540.82,16 Jan  2013
,10000044,CITY OF LONDON,537100,External Meeting Room Hire & Expenses,5107767092,540.00,30 Jan  2013
,13002176,GBM SERVICES LTD,510700,Office Cleaning,5107772323,531.48,21 Jan  2013
,10004605,EHS BRANN LTD,540050,Marketing Services,5107768691,525.00,23 Jan  2013
,10017470,COMPUTACENTER,535260,Purchase of Telecommunications Equipment,5107762985,520.42,30 Jan  2013
,10021883,RICHARD JOHN CLARKE SURVEYORS,542000,Management & Support Consultancy,5107784965,520.00,01 Feb  2013
,10019298,ECIRCLE LTD,542000,Management & Support Consultancy,5107767095,517.42,23 Jan  2013
,10019298,ECIRCLE LTD,542000,Management & Support Consultancy,5107750543,500.00,17 Jan  2013
