,Report of all payments made by GLA & GLA Land & Property for value equal to or greater than £ 250.00 Excl. VAT,,,,,,
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107732240,500.00,10 Jan  2013
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107732252,500.00,14 Jan  2013
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107756957,500.00,09 Jan  2013
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107756960,500.00,09 Jan  2013
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107764631,500.00,10 Jan  2013
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107772337,500.00,21 Jan  2013
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107772454,500.00,23 Jan  2013
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107772456,500.00,21 Jan  2013
,15050001,SATISH GREGORY-PUJJI,540100,Photography & Video,1900016830,500.00,21 Jan  2013
,10000135,OFFICE DEPOT UK LTD,533010,Stationery,5107765151,476.00,30 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107761994,452.32,09 Jan  2013
,10004605,EHS BRANN LTD,540050,Marketing Services,5107768697,451.50,22 Jan  2013
,10004788,TRADE WINDS,540510,Publications & Publicity Material,5107772055,451.00,15 Jan  2013
,10014124,CB RICHARD ELLIS LTD,542000,Management & Support Consultancy,5107784960,450.35,01 Feb  2013
,10016982,KOIS MIAH,540100,Photography & Video,5107757254,450.00,14 Jan  2013
,10014124,CB RICHARD ELLIS LTD,542000,Management & Support Consultancy,5107784955,448.35,01 Feb  2013
,10000559,SECURIT WORLD LTD,533050,Ticket & Pass Production,5107779533,447.50,25 Jan  2013
,10016709,BYWATERS (LEYTON) LIMITED,510710,Non Recyclable Waste Disposal/Refuse Collection,5107751460,445.64,10 Jan  2013
,14000368,HAVAS PEOPLE LIMITED,504000,Recruitment Advertising,5107767841,441.44,16 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107763980,429.88,21 Jan  2013
,10014124,CB RICHARD ELLIS LTD,542000,Management & Support Consultancy,5107784955,429.68,01 Feb  2013
,13000121,THAMES WATER UTILITIES LIMITED,510300,Water,1900016785,421.74,16 Jan  2013
,10017470,COMPUTACENTER,536200,Computer Software,5107762591,414.75,10 Jan  2013
,10017470,COMPUTACENTER,536300,Computer Hardware,5107756087,409.75,07 Jan  2013
,10002565,THOMAS TELFORD LTD,504200,Staff Training,5107736990,408.80,11 Jan  2013
,10006303,SWETS INFORMATION SERVICES,533100,Publications & Periodicals,5107761970,406.98,15 Jan  2013
,13000367,VEOLIA ES (UK) PLC,510010,Property Management Fees,5107773240,404.00,17 Jan  2013
,10019329,T-THREE,504200,Staff Training,5107768452,400.00,11 Jan  2013
,10021990,URBAN SPACE MANAGEMENT LTD,504200,Staff Training,5107765259,400.00,10 Jan  2013
,14001094,STEP AHEAD,502000,Agency Staff,5107770043,399.83,17 Jan  2013
,14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107761979,399.60,09 Jan  2013
,14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107762060,399.60,09 Jan  2013
,14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107762088,399.60,09 Jan  2013
,14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107767524,399.60,09 Jan  2013
,14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107768614,399.60,31 Jan  2013
,14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107768616,399.60,31 Jan  2013
,14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107782546,399.60,31 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107753533,398.20,10 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107759981,391.78,16 Jan  2013
,10005229,OFFICEEXPRESS EUROPE LTD,533010,Stationery,5107775051,391.64,23 Jan  2013
,10004845,CITY LIT,504200,Staff Training,5107779685,384.00,25 Jan  2013
,10002915,NEOPOST LTD,535300,Postage,5107764729,383.75,16 Jan  2013
,10017203,MISCO,536300,Computer Hardware,5107779321,379.87,30 Jan  2013
,10015652,2CL COMMUNICATIONS LIMITED,530010,Equipment Repairs & Maintenance,5107697872,379.00,18 Jan  2013
,10022195,SOFTWIRE TECHNOLOGY LIMITED,542100,IT Consultancy,5107774257,375.00,22 Jan  2013
,10022213,TROWERS & HAMLINS LLP,542300,Legal Fees,5107772576,374.00,23 Jan  2013
,10017154,URBAN ESTATES MANAGEMENT LIMITED,510700,Office Cleaning,5107564865,370.64,08 Jan  2013
,10021762,DOVETAIL FOKS,520410,Business Fares,5107760285,369.15,10 Jan  2013
,10006303,SWETS INFORMATION SERVICES,533100,Publications & Periodicals,5107762246,366.18,15 Jan  2013
,10014936,AMSTORE CD PRODUCTION LIMITED,533000,Printing,5107774924,352.50,21 Jan  2013
,10017470,COMPUTACENTER,536300,Computer Hardware,5107762919,350.70,16 Jan  2013
,10022452,JASON ALDEN PHOTOGRAPHY,540050,Marketing Services,5107772945,350.00,16 Jan  2013
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107773716,350.00,30 Jan  2013
,14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107762065,345.60,09 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107753522,342.21,09 Jan  2013
,10017470,COMPUTACENTER,536300,Computer Hardware,5107741480,342.00,16 Jan  2013
,10021299,CREATIVE GIANT,533000,Printing,5107756283,340.33,09 Jan  2013
,10017245,OCS CATERING,531010,Caterers Service Charges,5107783013,332.30,30 Jan  2013
,10022193,HEWITSONS LLP,542300,Legal Fees,5107783702,330.00,30 Jan  2013
,10020585,JUDITH RILEY,542001,Consultancy  Evaluation Assessment,5107772565,325.00,16 Jan  2013
,10008766,HAYLEY MADDEN,540100,Photography & Video,5107762506,300.00,08 Jan  2013
,10022577,SOUTHWARK REFUGEE COMMUNITIES FORUM,537100,External Meeting Room Hire & Expenses,5107773891,300.00,18 Jan  2013
,14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107773717,300.00,30 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107767535,298.12,21 Jan  2013
,10006303,SWETS INFORMATION SERVICES,533100,Publications & Periodicals,5107761981,293.20,16 Jan  2013
,10006303,SWETS INFORMATION SERVICES,533100,Publications & Periodicals,5107762104,293.20,15 Jan  2013
,10017269,PUREPRINT,533000,Printing,5107763062,290.00,16 Jan  2013
,10010880,LONDON CENTRAL YMCA LTD,504200,Staff Training,5107780684,289.00,30 Jan  2013
,10006303,SWETS INFORMATION SERVICES,543000,Corporate Subscriptions,5107630559,279.94,11 Jan  2013
,15500129,LONDON BOROUGH OF MERTON,535300,Postage,5107768710,278.27,11 Jan  2013
,10016709,BYWATERS (LEYTON) LIMITED,510710,Non Recyclable Waste Disposal/Refuse Collection,5107769112,277.98,14 Jan  2013
,10006303,SWETS INFORMATION SERVICES,533100,Publications & Periodicals,5107768423,277.78,14 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107767482,277.56,30 Jan  2013
,10014124,CB RICHARD ELLIS LTD,542000,Management & Support Consultancy,5107784957,274.68,01 Feb  2013
,10001496,THOMSON REUTERS (PROFESSIONAL),533100,Publications & Periodicals,5107765263,270.00,25 Jan  2013
,10022630,FREEDOM'S ARK,537100,External Meeting Room Hire & Expenses,5107768167,270.00,10 Jan  2013
,10000063,VODAFONE CORPORATE LTD,535020,"Mobile Phone Line Rent, Calls & Equipment",[phone],265.00,18 Jan  2013
,10000318,UNIVERSITY COLLEGE LONDON,504200,Staff Training,5107775355,263.50,22 Jan  2013
,10000063,VODAFONE CORPORATE LTD,535020,"Mobile Phone Line Rent, Calls & Equipment",[phone],250.00,28 Jan  2013
,10022014,MEANWHILE SPACE CIC,542002,Consultancy-Project Management,5107777765,250.00,22 Jan  2013
,10017470,COMPUTACENTER,536300,Computer Hardware,5107610697,(323.15),30 Jan  2013
,10017470,COMPUTACENTER,536300,Computer Hardware,5107610697,(323.15),30 Jan  2013
,10008050,PANLOGIC LTD,542000,Management & Support Consultancy,5107763353,(394.20),16 Jan  2013
,10021268,BADMINTON ENGLAND,544075,Grants to External Organisations,5107493238,(411.80),15 Jan  2013
,10010879,LONDON LETTERBOX MARKETING,540700,Public Affairs & Media Relations,5107778738,(593.00),29 Jan  2013
,16000696,BLOOMBERG LP,543000,Corporate Subscriptions,5107769017,(738.69),25 Jan  2013
,10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107563511,"(1,015.00)",30 Jan  2013
,10004788,TRADE WINDS,540700,Public Affairs & Media Relations,5107772052,"(1,044.00)",21 Jan  2013
,14001120,MICHAEL PAGE INTERNATIONAL RECRUITM,502000,Agency Staff,5107753432,"(1,112.57)",08 Jan  2013
,14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107774191,"(1,198.80)",31 Jan  2013
,10017690,MEDIAEDGE:CIA UK LTD,540600,Marketing & Economic Research,5107762339,"(1,561.04)",30 Jan  2013
,14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107762068,"(1,944.00)",09 Jan  2013
,10002565,THOMAS TELFORD LTD,504200,Staff Training,5107736988,"(3,069.12)",11 Jan  2013
,10013083,ROYAL SOCIETY OF ARTS,531010,Caterers Service Charges,5107769834,"(3,810.00)",18 Jan  2013
,14001120,MICHAEL PAGE INTERNATIONAL RECRUITM,502000,Agency Staff,5107761988,"(3,937.25)",17 Jan  2013
,10017232,NORLAND MANAGED SERVICES LIMITED,510000,Building Maintenance & Repairs,5107772560,"(8,606.75)",24 Jan  2013
,10022708,CHANGE THE CONVERSATION LTD,540700,Public Affairs & Media Relations,5107772414,"(30,650.00)",16 Jan  2013
,10020632,ST MUNGOS,544075,Grants to External Organisations,5107760734,"(44,000.00)",30 Jan  2013
,10016643,AMAS LTD,510400,Commercial Property Rent,1700000982,"(1,673,907.50)",25 Jan  2013
,13000399,VOLKER FITZPATRICK LTD,550010,Contracted Services Buildings,5107766902,"294,769.74",16 Jan  2013
,10004455,BERWIN LEIGHTON PAISNER,587015,Disposal Fees - Legal,5107749957,"32,621.64",25 Jan  2013
,18000077,BARRATT DEVELOPMENTS PLC,544078,HSG Grants to Non-Registered Providers,1900000537,"30,000.00",22 Jan  2013
,18000027,HOME GROUP LIMITED,544076,HSG Grants to Registered Providers,1900000560,"28,500.00",30 Jan  2013
,18000027,HOME GROUP LIMITED,544076,HSG Grants to Registered Providers,1900000561,"28,500.00",30 Jan  2013
,13002558,GOODMAN LOGISTICS DEVS (UK) LTD,542000,Management & Support Consultancy,5107769256,"26,187.82",18 Jan  2013
,18000047,PADDINGTON CHURCHES HA LTD,544076,HSG Grants to Registered Providers,1900000526,"25,000.00",21 Jan  2013
,18000070,PERSIMMON HOMES LIMITED,544078,HSG Grants to Non-Registered Providers,1900000256,"25,000.00",30 Jan  2013
,18000073,GEORGE WIMPEY MAJOR PROJECTS,544078,HSG Grants to Non-Registered Providers,1900000518,"25,000.00",14 Jan  2013
,18000077,BARRATT DEVELOPMENTS PLC,544078,HSG Grants to Non-Registered Providers,1900000514,"25,000.00",10 Jan  2013
,18000073,GEORGE WIMPEY MAJOR PROJECTS,544078,HSG Grants to Non-Registered Providers,1900000500,"24,999.00",08 Jan  2013
,18000073,GEORGE WIMPEY MAJOR PROJECTS,544078,HSG Grants to Non-Registered Providers,1900000503,"24,999.00",08 Jan  2013
,18000070,PERSIMMON HOMES LIMITED,544078,HSG Grants to Non-Registered Providers,1900000257,"24,500.00",30 Jan  2013
,10004455,BERWIN LEIGHTON PAISNER,587015,Disposal Fees - Legal,5107749955,"24,290.25",25 Jan  2013
,18000073,GEORGE WIMPEY MAJOR PROJECTS,544078,HSG Grants to Non-Registered Providers,1900000504,"23,699.00",08 Jan  2013
,18000073,GEORGE WIMPEY MAJOR PROJECTS,544078,HSG Grants to Non-Registered Providers,1900000507,"23,499.00",08 Jan  2013
,18000073,GEORGE WIMPEY MAJOR PROJECTS,544078,HSG Grants to Non-Registered Providers,1900000571,"23,000.00",31 Jan  2013
,10007641,HERBERT SMITH LLP,542300,Legal Fees,5107768425,"21,714.90",11 Jan  2013
,18000073,GEORGE WIMPEY MAJOR PROJECTS,544078,HSG Grants to Non-Registered Providers,1900000502,"21,500.00",08 Jan  2013
,18000077,BARRATT DEVELOPMENTS PLC,544078,HSG Grants to Non-Registered Providers,1900000510,"21,500.00",09 Jan  2013
,18000010,NOTTING HILL HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000534,"21,000.00",22 Jan  2013
,10002789,GVA GRIMLEY LTD,510010,Property Management Fees,5107735180,"20,847.49",08 Jan  2013
,18000073,GEORGE WIMPEY MAJOR PROJECTS,544078,HSG Grants to Non-Registered Providers,1900000572,"20,745.00",31 Jan  2013
,18000073,GEORGE WIMPEY MAJOR PROJECTS,544078,HSG Grants to Non-Registered Providers,1900000517,"19,250.00",14 Jan  2013
,18000128,LOVELLS,544078,HSG Grants to Non-Registered Providers,1900000562,"19,000.00",30 Jan  2013
,18000073,GEORGE WIMPEY MAJOR PROJECTS,544078,HSG Grants to Non-Registered Providers,1900000499,"18,999.00",08 Jan  2013
,18000077,BARRATT DEVELOPMENTS PLC,544078,HSG Grants to Non-Registered Providers,1900000511,"17,900.00",09 Jan  2013
,18000010,NOTTING HILL HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000520,"17,500.00",15 Jan  2013
,18000010,NOTTING HILL HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000543,"17,500.00",28 Jan  2013
,10016707,BURGES SALMON LLP,542300,Legal Fees,5107762113,"15,311.00",09 Jan  2013
,18000073,GEORGE WIMPEY MAJOR PROJECTS,544078,HSG Grants to Non-Registered Providers,1900000506,"14,699.00",08 Jan  2013
,18000077,BARRATT DEVELOPMENTS PLC,544078,HSG Grants to Non-Registered Providers,1900000541,"14,400.00",23 Jan  2013
,18000038,GALLIONS HOUSING ASSOCIATION LTD,544076,HSG Grants to Registered Providers,1900000575,"14,250.00",01 Feb  2013
,18000038,GALLIONS HOUSING ASSOCIATION LTD,544076,HSG Grants to Registered Providers,1900000576,"14,250.00",01 Feb  2013
,18000038,GALLIONS HOUSING ASSOCIATION LTD,544076,HSG Grants to Registered Providers,1900000578,"14,250.00",01 Feb  2013
,18000038,GALLIONS HOUSING ASSOCIATION LTD,544076,HSG Grants to Registered Providers,1900000577,"14,000.00",01 Feb  2013
,18000074,FAIRVIEW NEW HOMES LIMITED,544078,HSG Grants to Non-Registered Providers,1900000573,"14,000.00",31 Jan  2013
,18000074,FAIRVIEW NEW HOMES LIMITED,544078,HSG Grants to Non-Registered Providers,1900000584,"13,800.00",01 Feb  2013
,18000073,GEORGE WIMPEY MAJOR PROJECTS,544078,HSG Grants to Non-Registered Providers,1900000505,"13,699.00",08 Jan  2013
,18000073,GEORGE WIMPEY MAJOR PROJECTS,544078,HSG Grants to Non-Registered Providers,1900000501,"13,500.00",08 Jan  2013
,18000074,FAIRVIEW NEW HOMES LIMITED,544078,HSG Grants to Non-Registered Providers,1900000574,"13,500.00",31 Jan  2013
,10022074,G4S SECURE SOLUTIONS (UK) LTD,510025,Security Services (Guards),5107764826,"12,733.86",28 Jan  2013
,10001984,TURNER & TOWNSEND PROJECT MAGAG,542000,Management & Support Consultancy,5107760800,"11,445.00",15 Jan  2013
,10001984,TURNER & TOWNSEND PROJECT MAGAG,542000,Management & Support Consultancy,5107753405,"11,288.00",14 Jan  2013
,10001984,TURNER & TOWNSEND PROJECT MAGAG,542000,Management & Support Consultancy,5107753405,"10,290.00",14 Jan  2013
,10021943,W A FAIRHURST & PARTNERS,510052,Grounds Maintenance,5107769091,"9,713.46",21 Jan  2013
,10016707,BURGES SALMON LLP,542300,Legal Fees,5107762114,"8,851.00",09 Jan  2013
,10021760,ASHFORDS LLP,542000,Management & Support Consultancy,5107725248,"8,499.00",11 Jan  2013
,10007641,HERBERT SMITH LLP,542300,Legal Fees,5107768429,"7,393.00",11 Jan  2013
,13002540,VITAL ENERGI UTILITES LTD,510010,Property Management Fees,5107764345,"7,048.34",08 Jan  2013
,10014090,DTZ DEBENHAM TIE LEUNG,542355,Other Professional Fees,5107778066,"7,000.00",23 Jan  2013
,10002789,GVA GRIMLEY LTD,542000,Management & Support Consultancy,5107777561,"6,516.67",22 Jan  2013
,10002789,GVA GRIMLEY LTD,542000,Management & Support Consultancy,5107777562,"6,516.67",22 Jan  2013
,10002789,GVA GRIMLEY LTD,542000,Management & Support Consultancy,5107777563,"6,516.67",22 Jan  2013
,10022437,FUNEVEN LTD,510050,Property Service Charges,5107762526,"6,320.64",11 Jan  2013
,10001984,TURNER & TOWNSEND PROJECT MAGAG,542000,Management & Support Consultancy,5107760800,"6,150.00",15 Jan  2013
,10004455,BERWIN LEIGHTON PAISNER,542300,Legal Fees,5107778785,"5,300.00",24 Jan  2013
,10022210,PROFILE SECURITY SERVICES LTD,510025,Security Services (Guards),5107767530,"4,924.80",28 Jan  2013
,10022529,SPICERHAART ESTATE AGENTS LIMITED,510014,Estate agents fees,5107773727,"4,875.00",18 Jan  2013
,10022529,SPICERHAART ESTATE AGENTS LIMITED,510014,Estate agents fees,5107773730,"4,875.00",18 Jan  2013
,10022529,SPICERHAART ESTATE AGENTS LIMITED,510014,Estate agents fees,5107773731,"4,875.00",18 Jan  2013
,10022529,SPICERHAART ESTATE AGENTS LIMITED,510014,Estate agents fees,5107773732,"4,387.50",18 Jan  2013
,10022529,SPICERHAART ESTATE AGENTS LIMITED,510014,Estate agents fees,5107773733,"4,387.50",18 Jan  2013
,10022529,SPICERHAART ESTATE AGENTS LIMITED,510014,Estate agents fees,5107773734,"4,387.50",18 Jan  2013
,10022529,SPICERHAART ESTATE AGENTS LIMITED,510014,Estate agents fees,5107773735,"4,387.50",18 Jan  2013
,10004455,BERWIN LEIGHTON PAISNER,587015,Disposal Fees - Legal,5107740973,"4,324.90",28 Jan  2013
,10015602,KEMSLEY LLP,510010,Property Management Fees,5107779011,"4,294.00",24 Jan  2013
,10022529,SPICERHAART ESTATE AGENTS LIMITED,510014,Estate agents fees,5107773728,"4,290.00",18 Jan  2013
,10022529,SPICERHAART ESTATE AGENTS LIMITED,510014,Estate agents fees,5107773737,"4,192.50",18 Jan  2013
,10018022,W A FAIRHURST & PARTNERS,510000,Building Maintenance & Repairs,5107769086,"4,070.74",21 Jan  2013
,10000772,SNR DENTON,587015,Disposal Fees - Legal,5107741858,"3,697.20",01 Feb  2013
,10022416,SAVILLS (L&P) LTD,510011,Planning Fees,5107764262,"3,093.25",28 Jan  2013
,10014090,DTZ DEBENHAM TIE LEUNG,542355,Other Professional Fees,5107778066,"3,000.00",23 Jan  2013
,15050001,HINDWOODS CHARTERED SURVEYORS,510012,Valuation Fees,1900000460,"2,423.00",09 Jan  2013
,10021868,QUBE GLOBAL SOFTWARE LTD,510010,Property Management Fees,5107780064,"2,302.30",30 Jan  2013
,10006084,HAYS ACCOUNTANCY PERSONNEL,502000,Agency Staff,5107761062,"2,009.39",16 Jan  2013
,10004455,BERWIN LEIGHTON PAISNER,587015,Disposal Fees - Legal,5107749951,"2,003.95",31 Jan  2013
,10021925,QUAYSTONE FACILITIES MANAGEMENT,530010,Equipment Repairs & Maintenance,5107774900,"1,904.66",23 Jan  2013
,10004455,BERWIN LEIGHTON PAISNER,587015,Disposal Fees - Legal,5107749948,"1,792.05",31 Jan  2013
,10004830,DTZ,510010,Property Management Fees,5107769029,"1,650.00",14 Jan  2013
,10015602,KEMSLEY LLP,510010,Property Management Fees,5107772693,"1,598.24",16 Jan  2013
,10021925,QUAYSTONE FACILITIES MANAGEMENT,510001,External Building Maintenance,5107773803,"1,332.96",23 Jan  2013
,10004455,BERWIN LEIGHTON PAISNER,587015,Disposal Fees - Legal,5107749982,"1,310.00",28 Jan  2013
,10004455,BERWIN LEIGHTON PAISNER,587015,Disposal Fees - Legal,5107780191,"1,211.40",31 Jan  2013
,10004999,STEPHENSON HARWOOD,542300,Legal Fees,5107773281,"1,188.05",28 Jan  2013
,12000810,ALLEN LANE FINANCIAL RECRUITMENT,502000,Agency Staff,5107778093,"1,135.16",23 Jan  2013
,10003560,EVERSHEDS,542300,Legal Fees,5107762888,"1,000.00",16 Jan  2013
,18000024,METROPOLITAN HOUSING TRUST LIMITED,544076,HSG Grants to Registered Providers,1900000508,"1,000.00",09 Jan  2013
,18000024,METROPOLITAN HOUSING TRUST LIMITED,544076,HSG Grants to Registered Providers,1900000525,"1,000.00",21 Jan  2013
,18000024,METROPOLITAN HOUSING TRUST LIMITED,544076,HSG Grants to Registered Providers,1900000557,"1,000.00",30 Jan  2013
,18000024,METROPOLITAN HOUSING TRUST LIMITED,544076,HSG Grants to Registered Providers,1900000558,"1,000.00",30 Jan  2013
,18000024,METROPOLITAN HOUSING TRUST LIMITED,544076,HSG Grants to Registered Providers,1900000559,"1,000.00",30 Jan  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000490,"1,000.00",08 Jan  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000491,"1,000.00",08 Jan  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000492,"1,000.00",08 Jan  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000493,"1,000.00",08 Jan  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000494,"1,000.00",08 Jan  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000495,"1,000.00",08 Jan  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000496,"1,000.00",08 Jan  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000497,"1,000.00",08 Jan  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000498,"1,000.00",08 Jan  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000509,"1,000.00",09 Jan  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000513,"1,000.00",10 Jan  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000515,"1,000.00",14 Jan  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000516,"1,000.00",14 Jan  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000521,"1,000.00",15 Jan  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000535,"1,000.00",22 Jan  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000536,"1,000.00",22 Jan  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000540,"1,000.00",23 Jan  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000544,"1,000.00",28 Jan  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000567,"1,000.00",31 Jan  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000568,"1,000.00",31 Jan  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000569,"1,000.00",31 Jan  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000570,"1,000.00",31 Jan  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000579,"1,000.00",01 Feb  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000580,"1,000.00",01 Feb  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000581,"1,000.00",01 Feb  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000582,"1,000.00",01 Feb  2013
,18000045,LONDON AND QUADRANT HOUSING TRUST,544076,HSG Grants to Registered Providers,1900000583,"1,000.00",01 Feb  2013
,10004999,STEPHENSON HARWOOD,542300,Legal Fees,5107773279,962.26,28 Jan  2013
,10021758,THE ENVIRONMENT P/SHIP (TEP) LTD,510053,Landscape Maintenance,5107730257,953.28,30 Jan  2013
,10022328,GREENHATCH GROUP LIMITED,542355,Other Professional Fees,5107755918,895.00,11 Jan  2013
,10021925,QUAYSTONE FACILITIES MANAGEMENT,530010,Equipment Repairs & Maintenance,5107779057,750.00,29 Jan  2013
,10022210,PROFILE SECURITY SERVICES LTD,510025,Security Services (Guards),5107763654,640.50,28 Jan  2013
,12000810,ALLEN LANE FINANCIAL RECRUITMENT,502000,Agency Staff,5107772339,567.58,22 Jan  2013
,10004999,STEPHENSON HARWOOD,542300,Legal Fees,5107773285,428.00,17 Jan  2013
,10021925,QUAYSTONE FACILITIES MANAGEMENT,510001,External Building Maintenance,5107773613,397.44,23 Jan  2013
,10021925,QUAYSTONE FACILITIES MANAGEMENT,510052,Grounds Maintenance,5107779078,396.00,29 Jan  2013
,10021925,QUAYSTONE FACILITIES MANAGEMENT,510642,Health & Safety Systems & Assurance,5107779061,396.00,29 Jan  2013
,11000115,SSE PLC,510100,Electricity,1900000519,354.60,16 Jan  2013
,13000338,MALTAWARD (BARRIERS) LTD,510020,Security Equipment,5107774185,354.29,22 Jan  2013
,10022210,PROFILE SECURITY SERVICES LTD,510025,Security Services (Guards),5107775155,324.00,29 Jan  2013
,10021925,QUAYSTONE FACILITIES MANAGEMENT,510642,Health & Safety Systems & Assurance,5107779086,320.55,29 Jan  2013
,10021925,QUAYSTONE FACILITIES MANAGEMENT,510642,Health & Safety Systems & Assurance,5107779087,300.00,29 Jan  2013
,10021925,QUAYSTONE FACILITIES MANAGEMENT,510052,Grounds Maintenance,5107779060,277.88,31 Jan  2013
,10021925,QUAYSTONE FACILITIES MANAGEMENT,510052,Grounds Maintenance,5107779076,277.00,29 Jan  2013
,10021868,QUBE GLOBAL SOFTWARE LTD,510010,Property Management Fees,5107780067,260.24,28 Jan  2013
,10007641,HERBERT SMITH LLP,542300,Legal Fees,5107768429,(375.10),11 Jan  2013